吏???곕룄,?먭린臾??뚮텇瑜?遺꾨쪟,媛?숈뾽泥댁닔,?ы솢???먭린臾쇰웾,?먮ℓ???먮ℓ珥앹븸,,,,,
?쒖＜?밸퀎?먯튂??2014,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,,
?쒖＜?밸퀎?먯튂??2014,湲고?,?좉퀬?낆껜,1,223,0,0,,,
?쒖＜?밸퀎?먯튂??2014,湲덉냽瑜??좉퀬?낆껜,17,"35,040","17,300","11,337,586",,,,
?쒖＜?밸퀎?먯튂??2014,?먯?,?좉퀬?낆껜,11,"21,682","20,827","1,183,484",,,
?쒖＜?밸퀎?먯튂??2014,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,,
?쒖＜?밸퀎?먯튂??2014,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,8,268,0,0,,,
?쒖슱?밸퀎??2013,怨??좉퀬?낆껜,6,666,555,"550,000",,,,
?쒖슱?밸퀎??2013,?먯궛,?좉퀬?낆껜,1,80,0,0,,,
?쒖슱?밸퀎??2013,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯쑀,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,1,9,0,0,,,,
?쒖슱?밸퀎??2013,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,愿묒옱,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯큺留??좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먮냽???좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?ㅻ땲瑜??좉퀬?낆껜,1,19,0,0,,,,
?쒖슱?밸퀎??2013,?먯꽟?좊쪟,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먯쟾吏,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,湲고?,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,湲덉냽瑜??좉퀬?낆껜,3,558,555,"550,000",,,,
?쒖슱?밸퀎??2013,?먯?,?좉퀬?낆껜,0,0,0,0,,,
?쒖슱?밸퀎??2013,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,,
?쒖슱?밸퀎??2013,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,怨??좉퀬?낆껜,52,"277,842","270,010","49,761,132",,,
遺?곌킅??떆,2013,?먯궛,?좉퀬?낆껜,3,379,1,0,,
遺?곌킅??떆,2013,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먯쑀,?좉퀬?낆껜,3,455,463,"179,828",,
遺?곌킅??떆,2013,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,8,"3,397","2,255","1,148,691",,,
遺?곌킅??떆,2013,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,愿묒옱,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,1,421,422,0,,
遺?곌킅??떆,2013,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먯큺留??좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먮냽???좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,?ㅻ땲瑜??좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,?먯꽟?좊쪟,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,4,573,0,0,,,
遺?곌킅??떆,2013,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,?먯쟾吏,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,湲고?,?좉퀬?낆껜,0,0,0,0,,
遺?곌킅??떆,2013,湲덉냽瑜??좉퀬?낆껜,17,"119,857","120,565","30,672,780",,,
遺?곌킅??떆,2013,?먯?,?좉퀬?낆껜,9,"150,837","146,304","17,759,833",,
遺?곌킅??떆,2013,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,
遺?곌킅??떆,2013,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,7,"1,923",0,0,,
?援ш킅??떆,2013,怨??좉퀬?낆껜,76,"800,603","795,124","167,309,086",,,
?援ш킅??떆,2013,?먯궛,?좉퀬?낆껜,1,16,0,0,,
?援ш킅??떆,2013,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먯쑀,?좉퀬?낆껜,1,23,0,0,,
?援ш킅??떆,2013,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,7,"17,673","17,149","511,370",,,
?援ш킅??떆,2013,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2013,愿묒옱,?좉퀬?낆껜,2,235,175,0,,
?援ш킅??떆,2013,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,3,"12,507","12,706","1,004,587",,
?援ш킅??떆,2013,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2013,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먯큺留??좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2013,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먮냽???좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2013,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2013,?ㅻ땲瑜??좉퀬?낆껜,1,364,0,0,,,
?援ш킅??떆,2013,?먯꽟?좊쪟,?좉퀬?낆껜,1,21,21,0,,
?援ш킅??떆,2013,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2013,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,2,832,0,0,,,
?援ш킅??떆,2013,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2013,?먯쟾吏,?좉퀬?낆껜,1,3,3,"2,400",,
?援ш킅??떆,2013,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,
?援ш킅??떆,2013,湲고?,?좉퀬?낆껜,3,10,13,"3,960",,
?援ш킅??떆,2013,湲덉냽瑜??좉퀬?낆껜,30,"586,741","587,825","147,449,528",,,
?援ш킅??떆,2013,?먯?,?좉퀬?낆껜,12,"180,289","177,060","18,334,181",,
?援ш킅??떆,2013,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,
?援ш킅??떆,2013,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,12,"1,889",173,"3,060",,
?몄쿇愿묒뿭??2013,怨??좉퀬?낆껜,36,"225,910","241,141","38,334,147",,,,
?몄쿇愿묒뿭??2013,?먯궛,?좉퀬?낆껜,1,202,202,"141,360",,,
?몄쿇愿묒뿭??2013,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먯쑀,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,7,"9,949","4,202","4,359,180",,,,
?몄쿇愿묒뿭??2013,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,愿묒옱,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,1,361,361,"7,217",,,
?몄쿇愿묒뿭??2013,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먯큺留??좉퀬?낆껜,1,19,19,"670,000",,,,
?몄쿇愿묒뿭??2013,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먮냽???좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,?ㅻ땲瑜??좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,?먯꽟?좊쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,1,167,0,0,,,,
?몄쿇愿묒뿭??2013,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,?먯쟾吏,?좉퀬?낆껜,1,9,9,"2,000",,,
?몄쿇愿묒뿭??2013,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,湲고?,?좉퀬?낆껜,0,0,0,0,,,
?몄쿇愿묒뿭??2013,湲덉냽瑜??좉퀬?낆껜,14,"49,391","54,426","10,510,811",,,,
?몄쿇愿묒뿭??2013,?먯?,?좉퀬?낆껜,9,"164,488","181,922","22,643,580",,,
?몄쿇愿묒뿭??2013,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,,
?몄쿇愿묒뿭??2013,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,1,"1,323",0,0,,,
愿묒＜愿묒뿭??2013,怨??좉퀬?낆껜,60,"753,503","788,026","97,163,352",,,,
愿묒＜愿묒뿭??2013,?먯궛,?좉퀬?낆껜,2,60,17,"8,743",,,
愿묒＜愿묒뿭??2013,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,?먯쑀,?좉퀬?낆껜,1,0,0,0,,,
愿묒＜愿묒뿭??2013,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,9,"3,111","1,559","2,713,382",,,,
愿묒＜愿묒뿭??2013,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2013,愿묒옱,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,1,"2,630","2,623","110,000",,,
愿묒＜愿묒뿭??2013,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2013,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,?먯큺留??좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2013,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,?먮냽???좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2013,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2013,?ㅻ땲瑜??좉퀬?낆껜,0,0,0,0,,,,
愿묒＜愿묒뿭??2013,?먯꽟?좊쪟,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,1,0,0,0,,,,
愿묒＜愿묒뿭??2013,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,?먯쟾吏,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,,
愿묒＜愿묒뿭??2013,湲고?,?좉퀬?낆껜,1,2,0,0,,,
愿묒＜愿묒뿭??2013,湲덉냽瑜??좉퀬?낆껜,29,"676,878","709,787","74,073,626",,,,
愿묒＜愿묒뿭??2013,?먯?,?좉퀬?낆껜,6,"70,080","73,609","20,257,601",,,
愿묒＜愿묒뿭??2013,?먮ぉ???좉퀬?낆껜,1,431,431,0,,,,
愿묒＜愿묒뿭??2013,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,9,311,0,0,,,
??꾧킅??떆,2013,怨??좉퀬?낆껜,35,"105,376","66,359","6,799,586",,,
??꾧킅??떆,2013,?먯궛,?좉퀬?낆껜,2,55,0,0,,
??꾧킅??떆,2013,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?먯쑀,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,2,"3,480",187,0,,,
??꾧킅??떆,2013,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2013,愿묒옱,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2013,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?먯큺留??좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2013,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?먮냽???좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2013,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2013,?ㅻ땲瑜??좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2013,?먯꽟?좊쪟,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,3,198,0,0,,,
??꾧킅??떆,2013,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,?먯쟾吏,?좉퀬?낆껜,1,112,0,0,,
??꾧킅??떆,2013,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,
??꾧킅??떆,2013,湲고?,?좉퀬?낆껜,2,"4,835",0,0,,
??꾧킅??떆,2013,湲덉냽瑜??좉퀬?낆껜,6,"7,399","4,915","4,278,655",,,
??꾧킅??떆,2013,?먯?,?좉퀬?낆껜,7,"88,579","61,258","2,520,931",,
??꾧킅??떆,2013,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,
??꾧킅??떆,2013,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,12,719,0,0,,
?몄궛愿묒뿭??2013,怨??좉퀬?낆껜,45,"291,185","282,463","55,119,335",,,,
?몄궛愿묒뿭??2013,?먯궛,?좉퀬?낆껜,1,62,0,0,,,
?몄궛愿묒뿭??2013,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2013,?먯쑀,?좉퀬?낆껜,3,"1,071",990,"818,482",,,
?몄궛愿묒뿭??2013,?먯쑀湲곗슜???좉퀬?낆껜,1,625,590,"571,806",,,,
?몄궛愿묒뿭??2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,5,"4,775","1,819","1,602,700",,,,
?몄궛愿묒뿭??2013,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2013,愿묒옱,?좉퀬?낆껜,1,"3,786",0,0,,,
?몄궛愿묒뿭??2013,遺꾩쭊,?좉퀬?낆껜,1,24,0,0,,,
?몄궛愿묒뿭??2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,1,857,0,0,,,
?몄궛愿묒뿭??2013,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2013,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2013,?먯큺留??좉퀬?낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2013,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2013,?먮냽???좉퀬?낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2013,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2013,?ㅻ땲瑜??좉퀬?낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2013,?먯꽟?좊쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2013,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2013,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,7,"1,054",0,0,,,,
?몄궛愿묒뿭??2013,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2013,?먯쟾吏,?좉퀬?낆껜,1,0,0,0,,,
?몄궛愿묒뿭??2013,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2013,湲고?,?좉퀬?낆껜,0,0,0,0,,,
?몄궛愿묒뿭??2013,湲덉냽瑜??좉퀬?낆껜,11,"253,753","253,665","49,986,333",,,,
?몄궛愿묒뿭??2013,?먯?,?좉퀬?낆껜,2,"23,958","25,400","2,140,014",,,
?몄궛愿묒뿭??2013,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,,
?몄궛愿묒뿭??2013,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,11,"1,221",0,0,,,
?몄쥌?밸퀎?먯튂??2013,怨??좉퀬?낆껜,23,"74,468","99,290","965,132",,,,
?몄쥌?밸퀎?먯튂??2013,?먯궛,?좉퀬?낆껜,1,99,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먯쑀,?좉퀬?낆껜,1,"3,553",0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먯쑀湲곗슜???좉퀬?낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2013,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2013,愿묒옱,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,1,"1,825","10,000","94,814",,,,
?몄쥌?밸퀎?먯튂??2013,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먯큺留??좉퀬?낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2013,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먮냽???좉퀬?낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2013,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2013,?ㅻ땲瑜??좉퀬?낆껜,3,"63,381","89,189","845,637",,,,
?몄쥌?밸퀎?먯튂??2013,?먯꽟?좊쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,10,"4,670",0,0,,,,
?몄쥌?밸퀎?먯튂??2013,?먯꽍?뚮쪟,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먯쟾吏,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,湲고??뷀븰臾쇱쭏,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,湲고?,?좉퀬?낆껜,1,208,0,0,,,
?몄쥌?밸퀎?먯튂??2013,湲덉냽瑜??좉퀬?낆껜,1,0,101,"24,681",,,,
?몄쥌?밸퀎?먯튂??2013,?먯?,?좉퀬?낆껜,0,0,0,0,,,
?몄쥌?밸퀎?먯튂??2013,?먮ぉ???좉퀬?낆껜,0,0,0,0,,,,
?몄쥌?밸퀎?먯튂??2013,?뚯떇臾쇱벐?덇린,?좉퀬?낆껜,5,731,0,0,,,
寃쎄린??2013,怨??좉퀬?낆껜,343,"1,250,025","1,003,484","156,953,898",,,,
寃쎄린??2013,?먯궛,?좉퀬?낆껜,13,"71,434","50,189","93,708",,,
寃쎄린??2013,?먯븣移쇰━,?좉퀬?낆껜,0,0,0,0,,,
寃쎄린??2013,?먯쑀,?좉퀬?낆껜,9,"5,097","4,543","5,834,108",,,
寃쎄린??2013,?먯쑀湲곗슜???좉퀬?낆껜,1,"2,436",0,0,,,,
寃쎄린??2013,?먰빀?깃퀬遺꾩옄?뷀빀臾??좉퀬?낆껜,34,"57,350","21,920","3,109,037",,,,
寃쎄린??2013,?먯꽍硫??좉퀬?낆껜,0,0,0,0,,,,
寃쎄린??2013,愿묒옱,?좉퀬?낆껜,1,79,0,0,,,
寃쎄린??2013,遺꾩쭊,?좉퀬?낆껜,0,0,0,0,,,
寃쎄린??2013,?먯＜臾쇱궗 諛??뚮뱶釉붾씪?ㅽ듃?먯궗,?좉퀬?낆껜,0,0,0,0,,,
寃쎄린??2013,?먮궡?붾Ъ 諛??먮룄?먭린?몃쪟,?좉퀬?낆껜,5,922,"2,135","287,373",,,
寃쎄린??2013,?뚭컖?붿옱臾?諛??곗냼???좉퀬?낆껜,0,0,0,0,,,,
寃쎄린??2013,?덉젙?붿쿂由щЪ,?좉퀬?낆껜,0,0,0,0,,,
寃쎄린??2013,?먯큺留??좉퀬?낆껜,0,0,0,0,,,,
寃쎄린??2013,?먰씉?섏젣 諛??먰씉李⑹젣,?좉퀬?낆껜,0,0,0,0,,,
寃쎄린??2013,?먮냽???좉퀬?낆껜,0,0,0,0,,,,
寃쎄린??2013,PCB?⑥쑀?먭린臾??좉퀬?낆껜,0,0,0,0,,,,
寃쎄린??2013,?ㅻ땲瑜??좉퀬?낆껜,15,"137,319","13,514",0,,,,
寃쎄린??2013,?먯꽟?좊쪟,?좉퀬?낆껜,1,554,554,"1,020,016",,,
寃쎄린??2013,?먭?二쎈쪟,?좉퀬?낆껜,0,0,0,0,,,
寃쎄린??2013,?숈떇臾쇱꽦?붿옱臾??좉퀬?낆껜,68,"27,172",0,0,,,,
